customer_id,gender,age,region,city,income_band,acquisition_channel,first_purchase_date,last_purchase_date,number_of_orders,total_spent,average_ticket,discount_usage_rate,returns_rate,app_sessions,email_open_rate,email_click_rate,sms_response_rate,loyalty_tier,campaign_exposure_count,campaign_conversion_rate,days_since_last_purchase,category_preference,churn_flag,churn_risk_score,estimated_ltv,order_count,first_order_date,last_order_date,gross_revenue,discount_total,net_revenue,avg_order_value,item_count,total_quantity,interaction_count,response_count,conversion_count,ticket_count,avg_satisfaction,avg_resolution_time_hours,digital_events_count,app_open_count,add_to_cart_count,checkout_start_count,purchase_event_count,avg_session_duration,avg_page_views,repeat_purchase_rate,response_rate,conversion_rate_from_interactions,digital_engagement_index,campaign_fatigue_index
CUST-0000122,F,18,Sudeste,Rio de Janeiro,10k-20k,organic,2024-08-01,2025-12-05,4,7975.65,1595.13,0.0,0.132,1,0.288,0.128,0.223,silver,25,0.036,26,menswear,0,0.2424,11810.68,5,2025-03-15,2025-12-05,9001.91,1026.26,7975.65,1595.1299999999999,27,44,17,4,0,0,,,20,2,5,3,0,4.7455,7.15,0.8,0.23529411764705882,0.0,0.47245499999999996,0.4725479452054795
CUST-0000123,F,35,Sudeste,Belo Horizonte,10k-20k,search,2024-06-21,2025-12-02,7,5648.2,806.89,0.224,0.027,8,0.683,0.222,0.576,platinum,23,0.126,29,outerwear,0,0.1623,8895.71,7,2024-07-02,2025-12-02,6091.93,443.73,5648.200000000001,806.8857142857144,24,34,12,5,0,0,,,30,2,11,6,5,7.297,6.433333333333334,0.8571428571428571,0.4166666666666667,0.0,0.5129699999999999,0.3435342465753425
CUST-0000124,F,47,Nordeste,Natal,10k-20k,social_commerce,2023-02-28,2025-12-03,5,7248.06,1035.44,0.0,0.138,32,0.701,0.272,0.242,gold,24,0.086,28,menswear,0,0.2636,10956.88,7,2023-06-28,2025-12-03,8152.68,904.62,7248.0599999999995,1035.4371428571428,34,51,13,4,0,0,,,28,1,12,5,2,8.3725,6.928571428571429,0.8571428571428571,0.3076923076923077,0.0,0.5283678571428572,0.4032054794520548
CUST-0000125,M,48,Sudeste,Vitória,20k+,search,2024-08-25,2025-11-26,8,4988.6,712.66,0.02,0.0,85,0.371,0.123,0.067,platinum,26,0.098,35,tops,0,0.1626,7882.58,7,2024-11-14,2025-11-26,5351.16,362.55999999999995,4988.6,712.657142857143,20,28,11,6,0,0,,,40,6,17,9,4,7.54825,7.75,0.8571428571428571,0.5454545454545454,0.0,0.5479825,0.43350684931506855
CUST-0000126,M,47,Sudeste,São Paulo,6k-10k,influencer,2025-06-19,2025-08-28,6,5914.65,985.78,0.309,0.0,0,0.457,0.117,0.066,gold,25,0.077,125,dresses,0,0.4085,8770.49,6,2025-06-25,2025-08-28,7548.03,1633.38,5914.650000000001,985.7750000000001,27,43,19,1,0,1,3.23,3.72,37,4,17,6,6,6.947567567567567,9.405405405405405,0.8333333333333334,0.05263157894736842,0.0,0.5383945945945946,0.4640958904109589
CUST-0000127,M,36,Centro-Oeste,Cuiabá,Até 3k,social_commerce,2023-05-24,2025-07-19,3,2236.94,447.39,0.0,0.055,12,0.478,0.125,0.116,bronze,27,0.037,165,tops,0,0.5595,3010.55,5,2023-05-30,2025-07-19,2489.68,252.73999999999998,2236.94,447.38800000000003,13,16,3,0,0,0,,,16,0,6,6,3,4.76,6.0,0.8,0.0,0.0,0.4726,0.5572465753424658
CUST-0000128,F,27,Centro-Oeste,Brasília,20k+,influencer,2024-02-03,2025-11-16,10,3960.21,660.04,0.355,0.0,41,0.546,0.147,0.233,platinum,26,0.125,45,tops,0,0.1635,6217.24,6,2024-09-14,2025-11-16,4583.8099999999995,623.5999999999999,3960.21,660.035,18,25,7,2,0,0,,,33,2,17,10,6,6.81,7.181818181818182,0.8333333333333334,0.2857142857142857,0.0,0.5362818181818181,0.40979452054794524
CUST-0000129,M,24,Nordeste,Fortaleza,10k-20k,organic,2023-11-10,2025-11-30,9,4488.84,561.1,0.0,0.005,70,0.628,0.219,0.232,platinum,25,0.171,31,shoes,0,0.1049,7327.46,8,2024-01-13,2025-11-30,4894.66,405.82,4488.84,561.105,23,35,13,5,2,1,5.0,5.87,24,3,16,10,4,7.750833333333333,7.75,0.875,0.38461538461538464,0.15384615384615385,0.5920916666666666,0.33919178082191775
CUST-0000130,F,40,Sudeste,Rio de Janeiro,3k-6k,search,2023-11-29,2025-10-21,4,5556.66,926.11,0.0,0.009,45,0.401,0.095,0.266,gold,25,0.019,71,tops,0,0.2456,8402.43,6,2024-02-15,2025-10-21,6270.68,714.02,5556.660000000001,926.1100000000001,24,37,17,4,0,2,3.01,28.13,34,2,15,7,4,7.935882352941176,6.617647058823529,0.8333333333333334,0.23529411764705882,0.0,0.5323,0.5043424657534247
CUST-0000131,M,40,Nordeste,Recife,10k-20k,influencer,2023-07-09,2025-11-11,8,9400.67,854.61,0.0,0.039,0,0.459,0.096,0.16,platinum,38,0.149,50,activewear,0,0.1723,15010.56,11,2023-08-25,2025-11-11,9939.1,538.4300000000001,9400.67,854.6063636363637,37,55,13,3,0,1,4.52,6.43,43,8,17,13,8,7.362093023255814,7.465116279069767,0.9090909090909091,0.23076923076923078,0.0,0.5492023255813953,0.6274383561643836
CUST-0000132,F,50,Nordeste,Fortaleza,Até 3k,search,2025-01-22,2025-07-07,1,667.64,667.64,0.274,0.282,0,0.308,0.087,0.132,bronze,15,0.073,177,accessories,1,0.6463,648.2,1,2025-07-07,2025-07-07,775.66,108.02,667.64,667.64,4,7,7,1,0,0,,,8,0,3,2,2,4.495,3.625,0.0,0.14285714285714285,0.0,0.46995,0.28519178082191776
CUST-0000133,M,48,Sudeste,Belo Horizonte,6k-10k,search,2025-01-03,2025-11-04,7,2983.71,745.93,0.0,0.114,0,0.171,0.045,0.045,gold,16,0.099,57,tops,0,0.2885,4344.49,4,2025-01-22,2025-11-04,3282.3,298.59000000000003,2983.71,745.9275,16,24,20,5,1,1,3.09,55.21,26,2,14,7,4,7.02,7.461538461538462,0.75,0.25,0.05,0.5471230769230769,0.23973972602739727
CUST-0000134,M,35,Nordeste,Natal,3k-6k,search,2023-12-05,2025-10-26,4,1843.8,921.9,0.0,0.0,0,0.364,0.156,0.105,bronze,32,0.059,66,bottoms,0,0.3826,2335.44,2,2025-02-24,2025-10-26,2084.34,240.54,1843.8,921.9,8,12,3,1,1,0,,,22,5,5,5,1,4.666818181818182,6.863636363636363,0.5,0.3333333333333333,0.3333333333333333,0.4989409090909091,0.6026986301369862
CUST-0000135,F,22,Sudeste,Belo Horizonte,6k-10k,paid_social,2024-12-04,2025-11-09,7,4402.25,733.71,0.057,0.0,24,0.544,0.194,0.07,gold,31,0.156,52,bottoms,0,0.2212,6750.91,6,2024-12-22,2025-11-09,4978.58,576.33,4402.25,733.7083333333334,23,35,11,0,0,1,4.25,9.82,25,2,12,7,3,7.3596,9.28,0.8333333333333334,0.0,0.0,0.539596,0.48109589041095885
CUST-0000136,M,32,Sudeste,Vitória,10k-20k,paid_social,2023-08-01,2025-11-14,5,4837.57,967.51,0.194,0.0,0,0.767,0.148,0.172,platinum,20,0.173,47,tops,0,0.1618,7451.3,5,2023-11-29,2025-11-14,5260.88,423.31,4837.57,967.5139999999999,20,32,13,2,0,1,5.0,6.7,34,2,17,6,5,6.926764705882353,7.794117647058823,0.8,0.15384615384615385,0.0,0.5339735294117647,0.2424520547945206
CUST-0000137,F,38,Sul,Florianópolis,Até 3k,social_commerce,2024-10-20,2025-06-08,2,1352.97,676.48,0.0,0.0,2,0.455,0.104,0.403,bronze,10,0.032,206,shoes,1,0.5781,1608.77,2,2025-02-22,2025-06-08,1558.48,205.51,1352.97,676.485,6,9,6,2,0,1,3.19,83.78,9,1,0,0,0,6.81,4.333333333333333,0.5,0.3333333333333333,0.0,0.44587777777777776,0.23572602739726028
CUST-0000138,M,34,Sudeste,Rio de Janeiro,10k-20k,influencer,2023-09-01,2025-12-30,4,6541.81,1090.3,0.0,0.03,99,0.316,0.068,0.307,gold,24,0.077,1,menswear,0,0.2005,10039.08,6,2023-12-02,2025-12-30,7331.81,790.0,6541.8099999999995,1090.3016666666665,29,44,15,4,0,0,,,46,7,19,9,2,8.159782608695652,8.217391304347826,0.8333333333333334,0.26666666666666666,0.0,0.55225,0.40332876712328763
CUST-0000139,F,30,Sudeste,Campinas,Até 3k,social_commerce,2023-12-12,2025-11-15,3,2014.15,1007.08,0.0,0.0,13,0.65,0.219,0.253,bronze,26,0.136,46,dresses,0,0.3827,2550.6,2,2025-01-20,2025-11-15,2255.42,241.27,2014.15,1007.075,8,13,6,0,0,0,,,14,2,7,2,1,5.749285714285714,7.357142857142857,0.5,0.0,0.0,0.5432071428571428,0.3991232876712329
CUST-0000140,M,39,Norte,Belém,20k+,paid_social,2023-01-01,2025-12-02,10,3766.31,753.26,0.179,0.0,0,0.507,0.131,0.328,platinum,25,0.199,29,tops,0,0.2664,5602.19,5,2023-09-18,2025-12-02,4043.8100000000004,277.5,3766.31,753.262,15,22,16,5,0,0,,,34,3,8,5,1,7.362058823529412,6.735294117647059,0.8,0.3125,0.0,0.4927382352941176,0.31053424657534245
CUST-0000141,F,30,Centro-Oeste,Goiânia,6k-10k,search,2024-06-17,2025-11-11,6,7451.66,1490.33,0.0,0.0,21,0.368,0.088,0.44,gold,25,0.088,50,accessories,0,0.2695,10947.32,5,2024-09-21,2025-11-11,8620.029999999999,1168.3700000000001,7451.66,1490.3319999999999,29,44,20,3,1,0,,,33,7,10,7,1,6.947878787878788,7.03030303030303,0.8,0.15,0.05,0.5331151515151515,0.4284383561643836
CUST-0000142,M,29,Sul,Porto Alegre,10k-20k,paid_social,2023-09-20,2025-12-21,6,6447.71,1074.62,0.492,0.0,73,0.329,0.08,0.079,gold,12,0.078,10,shoes,0,0.18,10346.44,6,2023-12-16,2025-12-21,8167.34,1719.63,6447.71,1074.6183333333333,36,50,15,4,0,0,,,31,3,13,7,4,7.438709677419355,6.67741935483871,0.8333333333333334,0.26666666666666666,0.0,0.5324516129032257,0.1652876712328767
CUST-0000143,M,39,Norte,Manaus,3k-6k,social_commerce,2023-01-01,2025-08-20,1,2962.27,592.45,0.0,0.042,6,0.632,0.126,0.406,bronze,27,0.006,133,tops,0,0.3787,4293.56,5,2023-08-07,2025-08-20,3421.4900000000002,459.22,2962.27,592.454,13,21,9,0,0,3,3.36,17.286666666666665,2,2,0,0,0,5.05,6.5,0.8,0.0,0.0,0.6505,0.5777260273972603
CUST-0000144,M,32,Centro-Oeste,Goiânia,6k-10k,organic,2023-01-01,2025-12-13,6,7286.15,1040.88,0.0,0.182,26,0.386,0.093,0.097,gold,16,0.084,18,tops,0,0.2091,11241.46,7,2023-07-20,2025-12-13,8237.06,950.9100000000001,7286.15,1040.8785714285714,31,42,15,4,0,0,,,34,3,12,8,1,8.372941176470588,7.117647058823529,0.8571428571428571,0.26666666666666666,0.0,0.5263764705882352,0.24191780821917808
CUST-0000145,M,39,Sudeste,São Paulo,3k-6k,paid_social,2024-07-25,2025-12-02,3,4191.04,1047.76,0.032,0.104,59,0.26,0.082,0.214,gold,8,0.102,29,accessories,0,0.1777,6289.02,4,2024-08-02,2025-12-02,4751.21,560.17,4191.04,1047.76,22,30,10,4,0,0,,,38,4,15,8,2,7.262105263157895,8.657894736842104,0.75,0.4,0.0,0.5278842105263157,0.06753424657534247
CUST-0000146,M,39,Sul,Joinville,Até 3k,social_commerce,2023-01-01,2025-11-25,6,7470.43,1067.2,0.341,0.0,30,0.424,0.104,0.182,bronze,13,0.094,36,dresses,0,0.2816,11838.79,7,2023-06-07,2025-11-25,9634.3,2163.87,7470.429999999999,1067.2042857142856,39,56,8,2,1,1,5.0,5.05,19,1,8,5,1,4.977368421052632,6.7368421052631575,0.8571428571428571,0.25,0.125,0.49714210526315783,0.17783561643835616
CUST-0000147,M,23,Sudeste,Vitória,Até 3k,paid_social,2025-02-19,2025-09-08,5,7948.34,1135.48,0.0,0.061,0,0.458,0.1,0.072,bronze,27,0.059,114,tops,0,0.3788,11478.23,7,2025-02-25,2025-09-08,8865.96,917.62,7948.34,1135.4771428571428,37,60,12,3,0,1,2.96,24.22,19,1,12,8,4,5.1489473684210525,6.7894736842105265,0.8571428571428571,0.25,0.0,0.5409631578947368,0.5184794520547945
CUST-0000148,F,31,Sudeste,Campinas,3k-6k,paid_social,2024-08-17,2025-12-28,7,4685.71,937.14,0.0,0.06,37,0.312,0.135,0.138,gold,32,0.018,3,dresses,0,0.1962,7128.4,5,2024-12-20,2025-12-28,5249.92,564.21,4685.71,937.142,23,34,12,3,1,0,,,32,3,12,7,2,7.33375,6.90625,0.8,0.25,0.08333333333333333,0.521775,0.622986301369863
CUST-0000149,M,52,Nordeste,Fortaleza,6k-10k,paid_social,2023-01-01,2025-12-24,7,2599.06,649.76,0.197,0.041,39,0.555,0.24,0.067,gold,31,0.101,7,bottoms,0,0.2699,3831.47,4,2023-04-30,2025-12-24,2859.74,260.68,2599.06,649.765,14,18,13,2,0,0,,,48,4,24,13,2,7.941041666666667,6.770833333333333,0.75,0.15384615384615385,0.0,0.55024375,0.5213013698630137
CUST-0000150,F,23,Sul,Florianópolis,10k-20k,search,2024-01-31,2025-11-09,7,1792.22,597.41,0.191,0.0,0,0.748,0.305,0.08,platinum,21,0.109,52,tops,0,0.235,2620.13,3,2024-05-10,2025-11-09,2033.98,241.76000000000002,1792.22,597.4066666666666,11,16,10,2,0,0,,,36,6,14,9,5,7.669166666666666,8.083333333333334,0.6666666666666666,0.2,0.0,0.5461361111111112,0.3280958904109589
CUST-0000151,M,18,Sul,Porto Alegre,3k-6k,social_commerce,2023-12-26,2025-10-09,1,2895.72,965.24,0.129,0.172,0,0.739,0.158,0.178,bronze,35,0.077,83,dresses,0,0.3704,3930.36,3,2024-02-17,2025-10-09,3416.28,520.56,2895.72,965.2399999999999,14,18,8,1,0,0,,,13,3,5,3,0,5.066923076923077,7.384615384615385,0.6666666666666666,0.125,0.0,0.5352846153846154,0.6502876712328767
CUST-0000152,F,18,Sudeste,Rio de Janeiro,6k-10k,organic,2023-09-17,2025-12-10,1,1632.34,1632.34,0.041,0.0,2,0.317,0.059,0.293,bronze,19,0.087,21,shoes,0,0.312,1600.24,1,2025-12-10,2025-12-10,1706.71,74.37,1632.34,1632.34,5,7,9,2,0,0,,,12,1,7,2,2,3.4466666666666668,8.5,0.0,0.2222222222222222,0.0,0.5219666666666667,0.2999041095890411
CUST-0000153,F,36,Sudeste,Belo Horizonte,20k+,paid_social,2024-05-13,2025-12-15,9,7649.07,764.91,0.01,0.043,89,0.513,0.218,0.218,platinum,22,0.172,16,dresses,0,0.026,12847.67,10,2024-06-16,2025-12-15,8049.450000000001,400.38,7649.07,764.9069999999999,30,49,14,9,0,0,,,38,4,17,13,10,7.732631578947368,6.2368421052631575,0.9,0.6428571428571429,0.0,0.5431157894736842,0.2732602739726028
CUST-0000154,F,36,Centro-Oeste,Cuiabá,3k-6k,influencer,2024-01-03,2025-09-15,3,8384.11,1397.35,0.09,0.0,82,0.279,0.104,0.098,gold,31,0.094,107,dresses,0,0.302,12336.26,6,2024-01-16,2025-09-15,9813.34,1429.23,8384.11,1397.3516666666667,39,58,12,6,0,0,,,34,5,13,5,2,8.02,8.147058823529411,0.8333333333333334,0.5,0.0,0.543435294117647,0.5611780821917809
CUST-0000155,F,35,Sudeste,Rio de Janeiro,20k+,social_commerce,2023-11-30,2025-11-07,7,4303.99,538.0,0.065,0.0,18,0.547,0.127,0.188,platinum,3,0.125,54,dresses,0,0.1582,6888.27,8,2024-01-28,2025-11-07,4593.62,289.63,4303.99,537.99875,19,26,15,3,2,2,3.91,13.855,31,6,14,8,6,6.304193548387097,7.258064516129032,0.875,0.2,0.13333333333333333,0.5517516129032258,0.0
CUST-0000156,F,49,Sudeste,Belo Horizonte,6k-10k,organic,2023-07-16,2025-12-09,12,2148.07,716.02,0.0,0.015,0,0.732,0.252,0.03,silver,24,0.067,22,tops,0,0.3061,2999.92,3,2023-07-17,2025-12-09,2477.49,329.41999999999996,2148.07,716.0233333333334,12,17,6,1,0,1,3.66,8.02,12,1,1,1,0,5.185,6.5,0.6666666666666666,0.16666666666666666,0.0,0.43934999999999996,0.42023287671232873
CUST-0000157,M,18,Sudeste,Rio de Janeiro,Até 3k,influencer,2025-01-18,2025-09-27,3,1979.03,659.68,0.0,0.02,2,0.724,0.179,0.507,bronze,29,0.07,95,accessories,0,0.4097,2679.99,3,2025-04-23,2025-09-27,2165.16,186.13,1979.0300000000002,659.6766666666667,9,13,11,3,0,2,4.075,6.68,18,2,6,5,1,4.526666666666667,7.444444444444445,0.6666666666666666,0.2727272727272727,0.0,0.4897111111111111,0.5412328767123288
CUST-0000158,M,40,Sul,Porto Alegre,6k-10k,store,2023-08-08,2025-11-29,5,9864.12,1096.01,0.0,0.0,0,0.506,0.14,0.246,silver,29,0.059,32,shoes,0,0.2555,15108.19,9,2023-12-10,2025-11-29,11214.09,1349.97,9864.12,1096.0133333333333,44,61,6,1,0,2,3.4050000000000002,54.5,20,1,8,6,3,5.0905000000000005,9.15,0.8888888888888888,0.16666666666666666,0.0,0.493405,0.5315205479452054
CUST-0000159,F,53,Sul,Porto Alegre,6k-10k,organic,2023-06-15,2025-12-27,4,6121.58,680.18,0.282,0.059,2,0.399,0.136,0.139,silver,17,0.09,4,accessories,0,0.178,10626.86,9,2023-08-29,2025-12-27,8184.98,2063.4,6121.58,680.1755555555555,35,52,10,2,0,1,3.88,5.56,18,1,8,5,2,3.8716666666666666,6.277777777777778,0.8888888888888888,0.2,0.0,0.49149444444444446,0.25131506849315066
CUST-0000160,M,24,Sul,Curitiba,Até 3k,search,2025-02-18,2025-10-14,2,1395.76,697.88,0.111,0.23,26,0.762,0.176,0.033,bronze,28,0.066,78,accessories,0,0.3605,1814.73,2,2025-04-17,2025-10-14,1704.6999999999998,308.94,1395.76,697.88,6,9,13,1,0,0,,,21,0,9,6,3,4.713333333333333,7.857142857142857,0.5,0.07692307692307693,0.0,0.4828476190476191,0.5196438356164385
CUST-0000161,M,32,Sudeste,São Paulo,10k-20k,store,2024-06-03,2025-12-09,9,5306.23,589.58,0.0,0.0,126,0.339,0.086,0.263,platinum,39,0.154,22,bottoms,0,0.1014,8682.43,9,2024-06-06,2025-12-09,5567.53,261.3,5306.2300000000005,589.5811111111111,22,34,11,4,0,0,,,34,5,13,6,3,8.169117647058824,7.176470588235294,0.8888888888888888,0.36363636363636365,0.0,0.5449264705882353,0.6332328767123288
CUST-0000162,F,28,Sudeste,São Paulo,3k-6k,search,2025-07-15,2025-07-15,1,180.46,180.46,0.51,0.122,0,0.178,0.053,0.176,bronze,10,0.019,169,dresses,1,0.6435,297.16,1,2025-07-15,2025-07-15,227.26,46.8,180.46,180.46,1,2,7,2,0,0,,,12,3,5,3,1,4.979166666666667,5.0,0.0,0.2857142857142857,0.0,0.545625,0.23656164383561645
CUST-0000163,F,26,Norte,Belém,Até 3k,social_commerce,2024-08-14,2025-12-26,5,3339.8,834.95,0.0,0.0,0,0.216,0.093,0.303,bronze,38,0.093,5,menswear,0,0.3355,4757.99,4,2025-01-09,2025-12-26,3749.26,409.46000000000004,3339.8,834.95,17,25,6,2,0,1,2.94,14.07,14,1,9,7,3,4.759285714285714,8.0,0.75,0.3333333333333333,0.0,0.5440214285714285,0.6686438356164384
CUST-0000164,F,32,Nordeste,Salvador,10k-20k,paid_social,2023-03-30,2025-11-16,5,11210.41,862.34,0.036,0.0,0,0.673,0.203,0.107,platinum,24,0.127,45,dresses,0,0.1194,18323.28,13,2023-06-07,2025-11-16,11937.74,727.33,11210.41,862.3392307692308,36,53,8,3,0,0,,,33,5,10,3,2,6.807878787878788,7.393939393939394,0.9230769230769231,0.375,0.0,0.5165636363636363,0.3677945205479452
CUST-0000165,M,52,Nordeste,Fortaleza,10k-20k,search,2024-06-19,2025-12-07,6,5623.83,624.87,0.579,0.07,41,0.383,0.134,0.094,gold,19,0.08,24,tops,0,0.2724,9345.06,9,2024-10-21,2025-12-07,7426.56,1802.73,5623.83,624.87,30,44,18,6,1,0,,,33,8,16,4,2,7.49,7.212121212121212,0.8888888888888888,0.3333333333333333,0.05555555555555555,0.5824757575757575,0.3078904109589041
CUST-0000166,F,56,Nordeste,Salvador,3k-6k,organic,2023-08-08,2025-12-14,4,2392.52,1196.26,0.0,0.0,0,0.392,0.172,0.329,bronze,30,0.02,17,shoes,0,0.3042,3075.53,2,2024-05-10,2025-12-14,2786.47,393.95000000000005,2392.52,1196.26,11,20,7,1,0,0,,,13,0,5,3,1,5.903846153846154,6.461538461538462,0.5,0.14285714285714285,0.0,0.48596153846153844,0.5855890410958904
CUST-0000167,M,32,Nordeste,Recife,6k-10k,influencer,2023-06-04,2025-12-17,1,1396.24,1396.24,0.665,0.0,14,0.515,0.133,0.094,bronze,24,0.071,14,shoes,0,0.4428,1367.18,1,2025-12-17,2025-12-17,1776.94,380.7,1396.24,1396.24,8,12,9,2,0,2,4.404999999999999,12.465,22,0,9,5,4,5.3554545454545455,8.5,0.0,0.2222222222222222,0.0,0.4853727272727273,0.41360273972602735
CUST-0000168,M,57,Sudeste,Belo Horizonte,Até 3k,search,2023-08-27,2025-11-13,2,2081.07,2081.07,0.0,0.0,0,0.335,0.138,0.177,bronze,12,0.049,48,tops,0,0.4114,1906.81,1,2025-11-13,2025-11-13,2467.88,386.81,2081.07,2081.07,8,13,8,0,0,1,1.08,23.23,12,0,3,1,1,4.785,6.333333333333333,0.0,0.0,0.0,0.44784999999999997,0.20678082191780822
CUST-0000169,F,36,Sudeste,Vitória,3k-6k,store,2025-06-27,2025-12-26,7,3000.04,1000.01,0.585,0.097,0,0.353,0.118,0.4,bronze,21,0.074,5,bottoms,0,0.3396,4153.02,3,2025-07-02,2025-12-26,3709.04,709.0,3000.04,1000.0133333333333,14,21,8,1,1,1,3.69,37.99,22,2,7,4,2,3.9172727272727275,7.0,0.6666666666666666,0.125,0.125,0.47553636363636365,0.34764383561643836
CUST-0000170,M,55,Sul,Florianópolis,3k-6k,organic,2024-04-02,2025-06-26,2,2743.29,548.66,0.0,0.053,11,0.314,0.094,0.368,bronze,13,0.074,188,tops,0,0.5122,3738.46,5,2024-05-10,2025-06-26,3281.8,538.51,2743.29,548.658,12,21,14,1,0,0,,,11,0,5,4,3,4.500909090909091,3.1818181818181817,0.8,0.07142857142857142,0.0,0.4859181818181818,0.24780821917808218
CUST-0000171,M,35,Sudeste,Vitória,Até 3k,search,2023-08-02,2025-12-11,3,6211.63,1242.33,0.0,0.0,5,0.414,0.164,0.509,bronze,21,0.048,20,dresses,0,0.2501,9204.65,5,2024-05-08,2025-12-11,7271.0,1059.3700000000001,6211.63,1242.326,29,45,15,2,0,1,2.55,9.51,24,3,7,1,0,4.620833333333334,6.25,0.8,0.13333333333333333,0.0,0.4857916666666667,0.3785753424657534
CUST-0000172,F,37,Norte,Belém,6k-10k,influencer,2023-03-12,2025-12-21,8,6548.11,935.44,0.016,0.007,0,0.471,0.191,0.065,gold,26,0.111,10,dresses,0,0.1884,10190.17,7,2023-06-04,2025-12-21,7477.05,928.94,6548.110000000001,935.4442857142858,31,47,8,3,0,1,3.54,5.98,37,3,12,6,4,7.1702702702702705,7.162162162162162,0.8571428571428571,0.375,0.0,0.5068378378378379,0.41228767123287674
CUST-0000173,F,40,Sul,Curitiba,3k-6k,search,2023-04-11,2025-11-12,5,9649.97,1072.22,0.109,0.097,0,0.346,0.112,0.062,bronze,28,0.02,49,bottoms,0,0.3167,14453.34,9,2023-06-15,2025-11-12,10777.800000000001,1127.8300000000002,9649.97,1072.2188888888888,43,63,11,1,0,3,3.813333333333333,12.36,17,3,8,5,2,5.749411764705882,7.352941176470588,0.8888888888888888,0.09090909090909091,0.0,0.5457294117647059,0.556109589041096
CUST-0000174,F,71,Nordeste,Recife,Até 3k,influencer,2024-04-10,2025-11-03,1,504.92,504.92,0.632,0.0,0,0.505,0.225,0.109,bronze,30,0.018,58,shoes,0,0.5125,548.46,1,2025-11-03,2025-11-03,649.86,144.94,504.92,504.92,2,4,9,1,0,0,,,5,0,0,0,0,4.7,1.6,0.0,0.1111111111111111,0.0,0.39699999999999996,0.6010684931506849
CUST-0000175,F,45,Norte,Porto Velho,10k-20k,search,2023-01-01,2025-12-15,4,1646.11,548.7,0.218,0.024,43,0.62,0.138,0.309,platinum,24,0.102,16,accessories,0,0.1215,2523.18,3,2023-10-15,2025-12-15,1792.52,146.41,1646.11,548.7033333333333,8,13,11,5,0,0,,,34,8,14,9,7,7.673235294117647,7.911764705882353,0.6666666666666666,0.45454545454545453,0.0,0.5679088235294117,0.38326027397260276
CUST-0000176,F,28,Sul,Joinville,20k+,paid_social,2024-04-27,2025-11-26,9,3669.83,733.97,0.135,0.152,28,0.635,0.271,0.428,platinum,3,0.168,35,activewear,0,0.1576,5699.28,5,2024-05-16,2025-11-26,3944.26,274.43,3669.83,733.966,16,25,13,6,0,1,4.31,10.86,32,7,10,8,4,7.3671875,6.5,0.8,0.46153846153846156,0.0,0.5408593749999999,0.0
CUST-0000177,M,47,Centro-Oeste,Cuiabá,10k-20k,organic,2023-08-21,2025-11-03,4,9762.87,1084.76,0.274,0.15,99,0.173,0.072,0.164,gold,20,0.095,58,accessories,0,0.3257,14967.29,9,2023-08-23,2025-11-03,12232.1,2469.23,9762.87,1084.7633333333333,43,62,11,4,1,1,2.81,22.69,36,5,18,12,6,7.157777777777778,7.638888888888889,0.8888888888888888,0.36363636363636365,0.09090909090909091,0.5562999999999999,0.324068493150685
CUST-0000178,F,32,Sul,Joinville,3k-6k,store,2023-05-16,2025-09-18,4,618.2,618.2,0.152,0.107,0,0.369,0.142,0.239,bronze,21,0.057,104,shoes,1,0.5697,633.29,1,2025-09-18,2025-09-18,652.31,34.11,618.2,618.2,4,4,7,1,0,1,3.55,32.45,11,2,3,2,1,4.411818181818182,3.8181818181818183,0.0,0.14285714285714285,0.0,0.49411818181818185,0.3971917808219178
CUST-0000179,F,31,Norte,Belém,6k-10k,organic,2025-01-30,2025-12-15,2,1035.1,1035.1,0.698,0.114,0,0.673,0.175,0.448,bronze,10,0.042,16,dresses,0,0.4277,1085.39,1,2025-12-15,2025-12-15,1367.25,332.15,1035.1,1035.1,6,9,13,0,0,2,2.4,25.235,18,2,4,3,0,4.946111111111112,7.666666666666667,0.0,0.0,0.0,0.47168333333333334,0.16326027397260273
CUST-0000180,M,46,Sudeste,Belo Horizonte,10k-20k,organic,2023-01-01,2025-10-16,4,5542.44,923.74,0.0,0.107,0,0.68,0.168,0.099,silver,31,0.081,76,menswear,0,0.3208,8138.84,6,2023-04-22,2025-10-16,6308.389999999999,765.95,5542.44,923.7399999999999,27,39,8,1,0,0,,,22,3,9,6,2,4.702272727272727,9.863636363636363,0.8333333333333334,0.125,0.0,0.5129318181818181,0.563986301369863
CUST-0000181,F,36,Sul,Joinville,3k-6k,social_commerce,2023-01-01,2025-12-20,3,949.05,949.05,0.698,0.036,0,0.097,0.033,0.213,bronze,29,0.076,11,dresses,0,0.4672,944.78,1,2025-12-20,2025-12-20,1091.34,142.29,949.05,949.05,6,8,6,1,0,1,3.7,12.45,19,1,11,4,2,6.005263157894737,9.052631578947368,0.0,0.16666666666666666,0.0,0.539,0.5076164383561644
CUST-0000182,M,39,Sul,Curitiba,Até 3k,social_commerce,2023-08-16,2025-11-12,1,5366.04,1341.51,0.0,0.063,0,0.31,0.125,,bronze,24,0.054,49,outerwear,0,0.2802,7696.32,4,2024-08-24,2025-11-12,6179.05,813.01,5366.04,1341.51,20,35,6,1,0,0,,,19,1,6,3,1,5.275789473684211,7.0,0.75,0.16666666666666666,0.0,0.4790736842105263,0.4421095890410959
